office_location,event_month,days_duration,group_size,budget_person_day,hotel_id,event_location,nps_label,total_budget,prefixed_hotel_id
New York,9,3,60,273,3,Paris,10,49140,Paris_3
Toronto,9,11,63,294,2,Paris,8,203742,Paris_2
New York,7,7,34,229,3,Paris,9,54502,Paris_3
Vancouver,8,18,34,226,3,Niagara,8,138312,Niagara_3
Vancouver,4,14,52,260,4,Cancun,3,189280,Cancun_4
Toronto,8,5,40,229,2,Niagara,7,45800,Niagara_2
San Francisco,9,2,67,285,3,Paris,9,38190,Paris_3
San Francisco,7,14,67,356,4,Paris,10,333928,Paris_4
New York,8,7,45,214,3,Cancun,7,67410,Cancun_3
Vancouver,8,14,43,221,4,Niagara,10,133042,Niagara_4
Toronto,12,7,44,393,1,Cancun,7,121044,Cancun_1
New York,9,14,50,334,5,Paris,6,233800,Paris_5
Toronto,7,14,62,258,5,Niagara,7,223944,Niagara_5
Vancouver,6,4,71,288,5,Cancun,4,81792,Cancun_5
Vancouver,9,14,47,229,3,Cancun,7,150682,Cancun_3
Vancouver,12,14,49,396,4,Cancun,5,271656,Cancun_4
New York,8,3,74,334,5,Cancun,5,74148,Cancun_5
San Francisco,7,20,71,220,5,Paris,6,312400,Paris_5
Vancouver,9,7,51,329,2,Paris,10,117453,Paris_2
New York,7,7,24,308,5,Cancun,8,51744,Cancun_5
Toronto,8,14,88,209,5,Niagara,10,257488,Niagara_5
San Francisco,9,4,63,283,5,Cancun,7,71316,Cancun_5
New York,8,7,42,269,2,Niagara,8,79086,Niagara_2
Toronto,7,7,47,263,4,Niagara,9,86527,Niagara_4
Vancouver,7,3,60,271,4,Paris,6,48780,Paris_4
Vancouver,9,17,56,208,5,Cancun,9,198016,Cancun_5
San Francisco,5,14,45,294,5,Cancun,4,185220,Cancun_5
Vancouver,7,3,57,219,5,Niagara,8,37449,Niagara_5
Toronto,9,7,29,307,5,Paris,7,62321,Paris_5
Vancouver,9,7,54,392,5,Niagara,7,148176,Niagara_5
San Francisco,8,14,41,385,4,Cancun,10,220990,Cancun_4
Toronto,8,7,67,237,3,Niagara,8,111153,Niagara_3
New York,8,14,52,359,5,Niagara,9,261352,Niagara_5
New York,8,7,28,315,1,Paris,10,61740,Paris_1
San Francisco,11,6,77,375,4,Paris,6,173250,Paris_4
San Francisco,7,3,67,262,5,Paris,7,52662,Paris_5
New York,7,14,68,424,4,Cancun,6,403648,Cancun_4
Vancouver,7,14,71,385,1,Cancun,5,382690,Cancun_1
Vancouver,7,9,42,256,2,Cancun,7,96768,Cancun_2
Toronto,7,3,55,233,1,Cancun,6,38445,Cancun_1
Toronto,7,3,33,262,5,Paris,3,25938,Paris_5
Vancouver,1,19,37,223,4,Paris,5,156769,Paris_4
Vancouver,2,7,56,299,3,Cancun,6,117208,Cancun_3
Vancouver,7,3,29,243,1,Cancun,7,21141,Cancun_1
San Francisco,9,3,44,284,1,Paris,10,37488,Paris_1
New York,7,14,61,253,1,Niagara,3,216062,Niagara_1
Vancouver,8,3,56,237,2,Paris,7,39816,Paris_2
New York,6,7,37,395,3,Paris,7,102305,Paris_3
Toronto,5,5,44,276,4,Niagara,5,60720,Niagara_4
San Francisco,8,14,44,267,4,Cancun,7,164472,Cancun_4
San Francisco,11,11,35,252,3,Niagara,5,97020,Niagara_3
Toronto,7,3,65,301,3,Cancun,7,58695,Cancun_3
Vancouver,7,2,54,376,1,Cancun,6,40608,Cancun_1
San Francisco,8,3,39,266,5,Cancun,7,31122,Cancun_5
San Francisco,10,15,62,287,4,Cancun,3,266910,Cancun_4
New York,9,14,52,356,5,Paris,5,259168,Paris_5
Toronto,8,14,40,225,4,Cancun,6,126000,Cancun_4
Vancouver,6,7,76,295,4,Niagara,6,156940,Niagara_4
San Francisco,7,3,42,282,1,Niagara,6,35532,Niagara_1
Vancouver,9,14,45,281,2,Paris,8,177030,Paris_2
San Francisco,7,7,60,284,2,Cancun,10,119280,Cancun_2
Vancouver,7,14,43,228,5,Cancun,6,137256,Cancun_5
New York,7,14,51,205,2,Cancun,10,146370,Cancun_2
San Francisco,7,14,58,266,4,Niagara,7,215992,Niagara_4
San Francisco,9,9,49,262,4,Cancun,7,115542,Cancun_4
Toronto,7,7,57,315,3,Niagara,7,125685,Niagara_3
Toronto,7,14,70,255,3,Niagara,9,249900,Niagara_3
Toronto,1,3,61,354,4,Cancun,5,64782,Cancun_4
New York,4,7,37,338,4,Niagara,4,87542,Niagara_4
Toronto,10,14,67,288,5,Niagara,7,270144,Niagara_5
New York,9,9,79,200,5,Paris,6,142200,Paris_5
San Francisco,3,14,40,363,2,Paris,6,203280,Paris_2
San Francisco,8,3,54,212,4,Niagara,8,34344,Niagara_4
New York,8,7,50,453,2,Niagara,6,158550,Niagara_2
San Francisco,7,3,33,215,1,Niagara,5,21285,Niagara_1
New York,7,14,39,315,1,Cancun,9,171990,Cancun_1
New York,12,14,41,351,3,Paris,5,201474,Paris_3
Toronto,8,3,30,258,2,Paris,8,23220,Paris_2
San Francisco,7,15,66,246,4,Paris,7,243540,Paris_4
San Francisco,9,3,60,373,5,Paris,7,67140,Paris_5
New York,7,7,52,372,3,Cancun,7,135408,Cancun_3
Toronto,9,7,65,226,5,Niagara,9,102830,Niagara_5
Toronto,8,3,53,319,3,Niagara,8,50721,Niagara_3
San Francisco,5,18,32,223,5,Niagara,8,128448,Niagara_5
San Francisco,9,16,42,316,2,Niagara,8,212352,Niagara_2
Vancouver,7,17,65,412,2,Cancun,10,455260,Cancun_2
Toronto,7,3,56,292,3,Niagara,10,49056,Niagara_3
San Francisco,4,7,36,242,2,Paris,6,60984,Paris_2
Toronto,8,5,48,362,3,Cancun,10,86880,Cancun_3
New York,7,3,40,269,5,Paris,7,32280,Paris_5
Vancouver,9,3,71,350,3,Niagara,7,74550,Niagara_3
San Francisco,8,3,22,348,3,Niagara,9,22968,Niagara_3
San Francisco,7,3,55,237,1,Niagara,8,39105,Niagara_1
Toronto,8,14,56,267,3,Paris,6,209328,Paris_3
San Francisco,8,14,66,344,1,Cancun,8,317856,Cancun_1
New York,7,1,76,213,4,Niagara,7,16188,Niagara_4
Toronto,7,14,39,207,2,Cancun,7,113022,Cancun_2
Vancouver,9,13,46,356,2,Paris,7,212888,Paris_2
San Francisco,1,7,58,292,3,Niagara,6,118552,Niagara_3
New York,2,3,65,254,4,Niagara,7,49530,Niagara_4
New York,6,7,42,270,3,Paris,7,79380,Paris_3
San Francisco,4,3,51,288,2,Paris,5,44064,Paris_2
New York,8,6,36,369,2,Cancun,10,79704,Cancun_2
San Francisco,7,3,14,272,5,Paris,8,11424,Paris_5
New York,8,3,40,258,3,Niagara,9,30960,Niagara_3
New York,8,3,39,254,1,Paris,10,29718,Paris_1
Vancouver,7,7,57,321,4,Niagara,10,128079,Niagara_4
Toronto,7,13,36,345,2,Cancun,10,161460,Cancun_2
Vancouver,6,7,56,317,5,Paris,2,124264,Paris_5
San Francisco,9,14,59,369,3,Niagara,9,304794,Niagara_3
Toronto,7,3,82,426,2,Cancun,8,104796,Cancun_2
Vancouver,8,14,31,200,1,Paris,6,86800,Paris_1
New York,7,13,32,285,5,Paris,8,118560,Paris_5
Toronto,9,14,58,353,1,Paris,8,286636,Paris_1
New York,8,13,43,226,4,Niagara,9,126334,Niagara_4
